Time	Bus
42190	00000
7220250	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7218140	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7217620	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89770	00004
42180	00000
7208770	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7243310	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
90130	00004
42550	00000
7209010	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42180	00000
7208770	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7220070	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90120	00004
42560	00000
7220010	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42190	00000
7209190	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42190	00000
7220300	00001
1590	00003
1590	00002
1590	00006
124850	00007
145490	00005
90120	00004
42550	00000
7219960	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42190	00000
7220410	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42180	00000
7207110	00001
1580	00003
1590	00002
1590	00006
124870	00007
145520	00005
90120	00004
42560	00000
7217620	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42180	00000
7219800	00001
1580	00003
1590	00002
1590	00006
124870	00007
145520	00005
89760	00004
42190	00000
7231830	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90120	00004
42550	00000
7208970	00001
1580	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42180	00000
7197730	00001
1590	00003
1580	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7220440	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90130	00004
42550	00000
7220110	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42180	00000
7219820	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42180	00000
7209010	00001
1590	00003
1580	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7220050	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7220210	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42180	00000
7217960	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90140	00004
42550	00000
7205900	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42190	00000
7219880	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7242700	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90130	00004
42550	00000
7208400	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7208590	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7219920	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90120	00004
42550	00000
7196920	00001
1590	00003
1590	00002
1590	00006
124830	00007
145520	00005
89750	00004
42180	00000
7220070	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7219600	00001
1580	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7219320	00001
1580	00003
1590	00002
1590	00006
124870	00007
145520	00005
89760	00004
42190	00000
7219770	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42190	00000
7218000	00001
1580	00003
1590	00002
1590	00006
124860	00007
145540	00005
90120	00004
42550	00000
7217350	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7220200	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7231760	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42550	00000
7208470	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7208380	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7219910	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7220320	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42190	00000
7220170	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42180	00000
7208820	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42560	00000
7219490	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42190	00000
7219880	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7217780	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90110	00004
42560	00000
7217060	00001
1580	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7219970	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7242580	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42550	00000
7207940	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7208610	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7219730	00001
1590	00003
1590	00002
1590	00006
124830	00007
145490	00005
90100	00004
42540	00000
7208130	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89770	00004
42180	00000
7219980	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7220100	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
90120	00004
42550	00000
7219520	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42180	00000
7208400	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89760	00004
42180	00000
7217290	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7228350	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
89740	00004
42180	00000
7219720	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7219700	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90110	00004
42560	00000
7208520	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89740	00004
42190	00000
7208910	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7220560	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42550	00000
7219680	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7209260	00001
1580	00003
1590	00002
1590	00006
124870	00007
145510	00005
89770	00004
42190	00000
7220150	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90120	00004
42560	00000
7219990	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42190	00000
7220430	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7206750	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42550	00000
7228810	00001
1580	00003
1590	00002
1600	00006
124840	00007
145510	00005
89760	00004
42180	00000
7220190	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7231360	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90120	00004
42550	00000
7208330	00001
1590	00003
1580	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7208550	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42190	00000
7208990	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
90120	00004
42550	00000
7219730	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42190	00000
7220090	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42180	00000
7220220	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
90130	00004
42550	00000
7208790	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7220560	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89760	00004
42190	00000
7223780	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42550	00000
7220360	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89760	00004
42190	00000
7208960	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89760	00004
42180	00000
7391030	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42560	00000
7053510	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7206920	00001
1580	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7220740	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
90130	00004
42560	00000
7254250	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42180	00000
7186150	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42180	00000
7209050	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7219900	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7208580	00001
1590	00003
1580	00002
1590	00006
124860	00007
145510	00005
89750	00004
42180	00000
7226940	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90120	00004
42560	00000
7217650	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7219750	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7232950	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
90120	00004
42550	00000
7205920	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89740	00004
42180	00000
7208200	00001
1590	00003
1590	00002
1590	00006
124820	00007
145500	00005
89740	00004
42180	00000
7254070	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90110	00004
42540	00000
7196930	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42180	00000
7208630	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7209020	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90120	00004
42550	00000
7220180	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42180	00000
7220660	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42200	00000
7216070	00001
1580	00003
1590	00002
1590	00006
124860	00007
145530	00005
90140	00004
42550	00000
7206060	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42180	00000
7220060	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42190	00000
7253780	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
90110	00004
42550	00000
7196820	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7208500	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42180	00000
7219360	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7208230	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89750	00004
42180	00000
7220020	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7219960	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42550	00000
7219870	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7208550	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42180	00000
7218300	00001
1590	00003
1590	00002
1590	00006
124870	00007
145510	00005
90120	00004
42550	00000
7217290	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7220220	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42180	00000
7231840	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7197150	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89750	00004
42190	00000
7208720	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7220170	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90110	00004
42560	00000
7219580	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89750	00004
42190	00000
7219810	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42180	00000
7208480	00001
1580	00003
1590	00002
1590	00006
124840	00007
145490	00005
90120	00004
42550	00000
7219310	00001
1590	00003
1590	00002
1590	00006
124820	00007
145470	00005
89740	00004
42180	00000
7219290	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7229260	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7205840	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
89740	00004
42170	00000
7219930	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7242740	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42550	00000
7208390	00001
1590	00003
1580	00002
1590	00006
124840	00007
145500	00005
89750	00004
42180	00000
7208550	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42180	00000
7208550	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90130	00004
42550	00000
7219810	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7219820	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7220090	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
90120	00004
